
[2026-08-07T05:03:36.091656+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29711 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b16_e3_lr125/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b16_e3_lr125/test_inference_final --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-07 13:03:46,173 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 13:03:46,245 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 13:03:46,320 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 13:03:46,485 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 13:03:50,965 INFO rank=3 generated=40
2026-08-07 13:03:51,110 INFO rank=1 generated=40
2026-08-07 13:03:51,115 INFO rank=0 generated=40
2026-08-07 13:03:51,307 INFO rank=2 generated=40
2026-08-07 13:03:55,061 INFO rank=3 generated=80
2026-08-07 13:03:55,246 INFO rank=0 generated=80
2026-08-07 13:03:55,247 INFO rank=1 generated=80
2026-08-07 13:03:55,383 INFO rank=2 generated=80
2026-08-07 13:03:59,102 INFO rank=3 generated=120
2026-08-07 13:03:59,149 INFO rank=0 generated=120
2026-08-07 13:03:59,396 INFO rank=1 generated=120
2026-08-07 13:03:59,400 INFO rank=2 generated=120
2026-08-07 13:04:03,259 INFO rank=0 generated=160
2026-08-07 13:04:03,290 INFO rank=3 generated=160
2026-08-07 13:04:03,606 INFO rank=1 generated=160
2026-08-07 13:04:03,694 INFO rank=2 generated=160
2026-08-07 13:04:10,162 INFO rank=3 generated=200
2026-08-07 13:04:10,164 INFO rank=0 generated=200
2026-08-07 13:04:10,457 INFO rank=1 generated=200
2026-08-07 13:04:10,690 INFO rank=2 generated=200
2026-08-07 13:04:14,441 INFO rank=3 generated=240
2026-08-07 13:04:14,496 INFO rank=0 generated=240
2026-08-07 13:04:14,733 INFO rank=1 generated=240
2026-08-07 13:04:15,106 INFO rank=2 generated=240
2026-08-07 13:04:18,412 INFO rank=3 generated=280
