
[2026-08-09T11:49:43.673861+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29831 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b32_e1p5/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b32_e1p5/test_inference_final --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-09 19:49:55,998 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:49:55,999 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:49:55,999 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:49:56,070 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:50:03,259 INFO rank=0 generated=40
2026-08-09 19:50:03,374 INFO rank=1 generated=40
2026-08-09 19:50:03,787 INFO rank=3 generated=40
2026-08-09 19:50:03,809 INFO rank=2 generated=40
2026-08-09 19:50:07,538 INFO rank=0 generated=80
2026-08-09 19:50:07,613 INFO rank=1 generated=80
2026-08-09 19:50:08,085 INFO rank=2 generated=80
2026-08-09 19:50:08,117 INFO rank=3 generated=80
2026-08-09 19:50:11,722 INFO rank=0 generated=120
2026-08-09 19:50:11,803 INFO rank=1 generated=120
2026-08-09 19:50:12,309 INFO rank=3 generated=120
2026-08-09 19:50:12,315 INFO rank=2 generated=120
2026-08-09 19:50:15,776 INFO rank=0 generated=160
2026-08-09 19:50:15,879 INFO rank=1 generated=160
2026-08-09 19:50:16,408 INFO rank=3 generated=160
2026-08-09 19:50:16,479 INFO rank=2 generated=160
2026-08-09 19:50:19,866 INFO rank=0 generated=200
2026-08-09 19:50:19,950 INFO rank=1 generated=200
2026-08-09 19:50:20,474 INFO rank=2 generated=200
2026-08-09 19:50:20,537 INFO rank=3 generated=200
2026-08-09 19:50:23,968 INFO rank=0 generated=240
2026-08-09 19:50:24,090 INFO rank=1 generated=240
2026-08-09 19:50:24,730 INFO rank=2 generated=240
2026-08-09 19:50:24,753 INFO rank=3 generated=240
2026-08-09 19:50:28,006 INFO rank=0 generated=280
