
[2026-08-09T13:05:32.760685+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29841 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b16_e3_lr125/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b16_e3_lr125/test_inference_final --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-09 21:05:42,834 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 21:05:43,231 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 21:05:43,235 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 21:05:43,271 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 21:05:48,692 INFO rank=1 generated=40
2026-08-09 21:05:48,720 INFO rank=0 generated=40
2026-08-09 21:05:49,356 INFO rank=3 generated=40
2026-08-09 21:05:49,428 INFO rank=2 generated=40
2026-08-09 21:05:52,770 INFO rank=1 generated=80
2026-08-09 21:05:53,752 INFO rank=0 generated=80
2026-08-09 21:05:54,204 INFO rank=3 generated=80
2026-08-09 21:05:54,214 INFO rank=2 generated=80
2026-08-09 21:05:56,777 INFO rank=1 generated=120
2026-08-09 21:05:58,686 INFO rank=0 generated=120
2026-08-09 21:05:58,857 INFO rank=3 generated=120
2026-08-09 21:05:59,427 INFO rank=2 generated=120
2026-08-09 21:06:00,978 INFO rank=1 generated=160
2026-08-09 21:06:07,420 INFO rank=0 generated=160
2026-08-09 21:06:07,432 INFO rank=3 generated=160
2026-08-09 21:06:08,401 INFO rank=2 generated=160
2026-08-09 21:06:09,564 INFO rank=1 generated=200
2026-08-09 21:06:12,091 INFO rank=3 generated=200
2026-08-09 21:06:12,135 INFO rank=0 generated=200
2026-08-09 21:06:13,063 INFO rank=2 generated=200
2026-08-09 21:06:14,019 INFO rank=1 generated=240
2026-08-09 21:06:16,912 INFO rank=3 generated=240
2026-08-09 21:06:17,029 INFO rank=0 generated=240
2026-08-09 21:06:17,776 INFO rank=2 generated=240
2026-08-09 21:06:18,331 INFO rank=1 generated=280
