
[2026-08-09T10:39:25.696324+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29811 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b64/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b64/test_inference_final_v2 --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-09 18:39:42,755 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 18:39:42,789 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 18:39:42,818 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 18:39:42,826 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 18:39:49,588 INFO rank=3 generated=40
2026-08-09 18:39:49,590 INFO rank=2 generated=40
2026-08-09 18:39:49,600 INFO rank=0 generated=40
2026-08-09 18:39:49,678 INFO rank=1 generated=40
2026-08-09 18:39:54,562 INFO rank=1 generated=80
2026-08-09 18:39:54,580 INFO rank=0 generated=80
2026-08-09 18:39:54,589 INFO rank=3 generated=80
2026-08-09 18:39:54,634 INFO rank=2 generated=80
2026-08-09 18:39:59,587 INFO rank=2 generated=120
2026-08-09 18:39:59,647 INFO rank=3 generated=120
2026-08-09 18:39:59,689 INFO rank=1 generated=120
2026-08-09 18:39:59,710 INFO rank=0 generated=120
2026-08-09 18:40:04,489 INFO rank=3 generated=160
2026-08-09 18:40:04,519 INFO rank=2 generated=160
2026-08-09 18:40:04,547 INFO rank=0 generated=160
2026-08-09 18:40:04,598 INFO rank=1 generated=160
2026-08-09 18:40:09,239 INFO rank=2 generated=200
2026-08-09 18:40:09,269 INFO rank=1 generated=200
2026-08-09 18:40:09,295 INFO rank=0 generated=200
2026-08-09 18:40:09,296 INFO rank=3 generated=200
2026-08-09 18:40:14,077 INFO rank=0 generated=240
2026-08-09 18:40:14,092 INFO rank=3 generated=240
2026-08-09 18:40:14,117 INFO rank=1 generated=240
2026-08-09 18:40:14,142 INFO rank=2 generated=240
2026-08-09 18:40:19,078 INFO rank=0 generated=280
