
[2026-08-07T06:48:28.147555+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29721 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_person_only_b16_e3_lr125/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_person_only_b16_e3_lr125/test_inference_final --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-07 14:48:42,135 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 14:48:42,238 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 14:48:42,319 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 14:48:42,326 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 14:48:47,938 INFO rank=3 generated=40
2026-08-07 14:48:47,953 INFO rank=0 generated=40
2026-08-07 14:48:47,981 INFO rank=1 generated=40
2026-08-07 14:48:48,017 INFO rank=2 generated=40
2026-08-07 14:48:52,921 INFO rank=0 generated=80
2026-08-07 14:48:52,932 INFO rank=1 generated=80
2026-08-07 14:48:52,964 INFO rank=2 generated=80
2026-08-07 14:48:53,060 INFO rank=3 generated=80
2026-08-07 14:49:01,596 INFO rank=1 generated=120
2026-08-07 14:49:01,608 INFO rank=0 generated=120
2026-08-07 14:49:01,672 INFO rank=3 generated=120
2026-08-07 14:49:01,684 INFO rank=2 generated=120
2026-08-07 14:49:06,160 INFO rank=0 generated=160
2026-08-07 14:49:06,191 INFO rank=3 generated=160
2026-08-07 14:49:06,198 INFO rank=1 generated=160
2026-08-07 14:49:06,262 INFO rank=2 generated=160
2026-08-07 14:49:10,571 INFO rank=1 generated=200
2026-08-07 14:49:10,594 INFO rank=3 generated=200
2026-08-07 14:49:10,604 INFO rank=0 generated=200
2026-08-07 14:49:10,636 INFO rank=2 generated=200
2026-08-07 14:49:15,240 INFO rank=2 generated=240
2026-08-07 14:49:15,282 INFO rank=1 generated=240
2026-08-07 14:49:15,309 INFO rank=0 generated=240
2026-08-07 14:49:15,391 INFO rank=3 generated=240
2026-08-07 14:49:19,787 INFO rank=1 generated=280
