
[2026-08-09T14:20:53.804504+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29851 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_person_only_b16_e3_lr125/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_person_only_b16_e3_lr125/test_inference_final --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-09 22:21:04,392 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 22:21:04,627 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 22:21:04,688 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 22:21:04,805 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 22:21:09,401 INFO rank=0 generated=40
2026-08-09 22:21:09,508 INFO rank=1 generated=40
2026-08-09 22:21:09,532 INFO rank=3 generated=40
2026-08-09 22:21:09,764 INFO rank=2 generated=40
2026-08-09 22:21:13,780 INFO rank=1 generated=80
2026-08-09 22:21:13,786 INFO rank=3 generated=80
2026-08-09 22:21:13,788 INFO rank=0 generated=80
2026-08-09 22:21:13,963 INFO rank=2 generated=80
2026-08-09 22:21:17,824 INFO rank=1 generated=120
2026-08-09 22:21:17,838 INFO rank=3 generated=120
2026-08-09 22:21:19,170 INFO rank=2 generated=120
2026-08-09 22:21:19,174 INFO rank=0 generated=120
2026-08-09 22:21:22,992 INFO rank=3 generated=160
2026-08-09 22:21:23,069 INFO rank=1 generated=160
2026-08-09 22:21:23,465 INFO rank=0 generated=160
2026-08-09 22:21:23,836 INFO rank=2 generated=160
2026-08-09 22:21:27,023 INFO rank=3 generated=200
2026-08-09 22:21:27,081 INFO rank=1 generated=200
2026-08-09 22:21:27,590 INFO rank=0 generated=200
2026-08-09 22:21:27,829 INFO rank=2 generated=200
2026-08-09 22:21:31,296 INFO rank=3 generated=240
2026-08-09 22:21:31,363 INFO rank=1 generated=240
2026-08-09 22:21:31,914 INFO rank=0 generated=240
2026-08-09 22:21:32,068 INFO rank=2 generated=240
2026-08-09 22:21:35,510 INFO rank=1 generated=280
