
[2026-08-09T11:05:06.833283+00:00] START /data1/work/MichaelYu/miniconda3/envs/florence/bin/torchrun --standalone --nproc_per_node=4 --master_port=29821 /data1/work/MichaelYu/florence-attibute/scripts/infer_person_attribute.py --checkpoint /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b32/final --test-data /data1/work/MichaelYu/florence-attibute/data/prepared/test.jsonl --output-dir /data1/work/MichaelYu/florence-attibute/artifacts/sft/region_category_person_sft_30k_replay1k_b32/test_inference_final --batch-size 4 --max-new-tokens 64
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-09 19:05:22,819 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:05:22,875 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:05:22,882 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:05:22,921 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-09 19:05:28,312 INFO rank=0 generated=40
2026-08-09 19:05:28,328 INFO rank=2 generated=40
2026-08-09 19:05:28,344 INFO rank=1 generated=40
2026-08-09 19:05:28,615 INFO rank=3 generated=40
2026-08-09 19:05:32,893 INFO rank=1 generated=80
2026-08-09 19:05:32,910 INFO rank=0 generated=80
2026-08-09 19:05:32,913 INFO rank=2 generated=80
2026-08-09 19:05:33,049 INFO rank=3 generated=80
2026-08-09 19:05:37,380 INFO rank=2 generated=120
2026-08-09 19:05:37,746 INFO rank=1 generated=120
2026-08-09 19:05:37,887 INFO rank=0 generated=120
2026-08-09 19:05:37,960 INFO rank=3 generated=120
2026-08-09 19:05:41,760 INFO rank=2 generated=160
2026-08-09 19:05:42,461 INFO rank=0 generated=160
2026-08-09 19:05:42,478 INFO rank=3 generated=160
2026-08-09 19:05:42,537 INFO rank=1 generated=160
2026-08-09 19:05:46,193 INFO rank=2 generated=200
2026-08-09 19:05:46,895 INFO rank=1 generated=200
2026-08-09 19:05:46,905 INFO rank=3 generated=200
2026-08-09 19:05:46,906 INFO rank=0 generated=200
2026-08-09 19:05:50,896 INFO rank=2 generated=240
2026-08-09 19:05:51,071 INFO rank=3 generated=240
2026-08-09 19:05:51,125 INFO rank=0 generated=240
2026-08-09 19:05:51,554 INFO rank=1 generated=240
2026-08-09 19:05:55,419 INFO rank=2 generated=280
